Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
04/02/2026,1413,401430,Pregnancy Test - Milk,Open,0.004,129,42
04/02/2026,12956,401430,Pregnancy Test - Milk,Pregnant,0.647,146,77
04/02/2026,13559,401430,Pregnancy Test - Milk,Pregnant,0.565,146,77
04/02/2026,9993,401430,Pregnancy Test - Milk,Pregnant,0.623,174,35
04/02/2026,14756,401430,Pregnancy Test - Milk,Open,-0.028,157,42
04/02/2026,1438,401430,Pregnancy Test - Milk,Re-Check,0.222,196,77
04/02/2026,15395,401430,Pregnancy Test - Milk,Pregnant,0.509,149,84
04/02/2026,17656,401430,Pregnancy Test - Milk,Open,-0.016,99,45
04/02/2026,17074,401430,Pregnancy Test - Milk,Open,0.08,97,42
04/02/2026,14200,401430,Pregnancy Test - Milk,Re-Check,0.194,234,71
04/02/2026,13389,401430,Pregnancy Test - Milk,Pregnant,0.293,134,70
04/02/2026,16653,401430,Pregnancy Test - Milk,Pregnant,1.28,97,39
04/02/2026,7622,401430,Pregnancy Test - Milk,Pregnant,1.283,112,35
04/02/2026,21021,401430,Pregnancy Test - Milk,Pregnant,0.856,152,84
04/02/2026,1559,401430,Pregnancy Test - Milk,Pregnant,1.366,235,35
04/02/2026,17399,401430,Pregnancy Test - Milk,Pregnant,0.255,142,77
04/02/2026,21251,401430,Pregnancy Test - Milk,Pregnant,0.496,189,72
04/02/2026,19376,401430,Pregnancy Test - Milk,Open,-0.019,95,36
04/02/2026,19043,401430,Pregnancy Test - Milk,Pregnant,0.305,147,77
04/02/2026,21255,401430,Pregnancy Test - Milk,Pregnant,0.714,167,41
04/02/2026,16999,401430,Pregnancy Test - Milk,Pregnant,0.69,137,70
04/02/2026,16503,401430,Pregnancy Test - Milk,Pregnant,1.103,189,44
04/02/2026,14052,401430,Pregnancy Test - Milk,Pregnant,0.905,182,41
04/02/2026,21280,401430,Pregnancy Test - Milk,Pregnant,0.393,146,77
04/02/2026,20991,401430,Pregnancy Test - Milk,Pregnant,0.442,144,77
04/02/2026,16149,401430,Pregnancy Test - Milk,Pregnant,0.778,133,36
04/02/2026,16598,401430,Pregnancy Test - Milk,Pregnant,0.326,136,70
04/02/2026,15988,401430,Pregnancy Test - Milk,Pregnant,0.672,249,77
04/02/2026,14276,401430,Pregnancy Test - Milk,Pregnant,0.571,225,36
04/02/2026,19063,401430,Pregnancy Test - Milk,Open,-0.023,252,42
04/02/2026,9233,401430,Pregnancy Test - Milk,Pregnant,1.163,151,35
04/02/2026,5249,401430,Pregnancy Test - Milk,Open,-0.02,135,38
04/02/2026,9714,401430,Pregnancy Test - Milk,Pregnant,0.862,193,38
04/02/2026,18812,401430,Pregnancy Test - Milk,Re-Check,0.23,141,77
04/02/2026,12864,401430,Pregnancy Test - Milk,Pregnant,0.378,162,74
04/02/2026,16681,401430,Pregnancy Test - Milk,Pregnant,0.702,97,39
04/02/2026,15026,401430,Pregnancy Test - Milk,Pregnant,0.303,130,73
04/02/2026,11361,401430,Pregnancy Test - Milk,Pregnant,1.008,111,35
04/02/2026,16106,401430,Pregnancy Test - Milk,Pregnant,1.071,328,39
04/02/2026,11941,401430,Pregnancy Test - Milk,Pregnant,0.315,113,59
04/02/2026,13774,401430,Pregnancy Test - Milk,Pregnant,1.063,139,37
04/02/2026,13419,401430,Pregnancy Test - Milk,Open,-0.023,135,40
04/02/2026,17108,401430,Pregnancy Test - Milk,Open,-0.025,98,45
04/02/2026,5241,401430,Pregnancy Test - Milk,Pregnant,0.585,150,42
04/02/2026,20987,401430,Pregnancy Test - Milk,Pregnant,0.339,199,75
04/02/2026,16847,401430,Pregnancy Test - Milk,Open,-0.022,105,35
04/02/2026,21662,401430,Pregnancy Test - Milk,Pregnant,0.263,141,77
04/02/2026,3781,401430,Pregnancy Test - Milk,Pregnant,0.658,168,72
04/02/2026,21290,401430,Pregnancy Test - Milk,Pregnant,0.419,184,41
04/02/2026,15898,401430,Pregnancy Test - Milk,Pregnant,1.108,262,35
04/02/2026,16880,401430,Pregnancy Test - Milk,Pregnant,0.376,164,76
04/02/2026,1095,401430,Pregnancy Test - Milk,Re-Check,0.156,142,77
04/02/2026,10414,401430,Pregnancy Test - Milk,Not Tested,,128,42
04/02/2026,17319,401430,Pregnancy Test - Milk,Pregnant,0.4,111,44
04/02/2026,12719,401430,Pregnancy Test - Milk,Pregnant,0.978,104,36
04/02/2026,13351,401430,Pregnancy Test - Milk,Re-Check,0.232,145,77
04/02/2026,5170,401430,Pregnancy Test - Milk,Open,-0.019,165,76
04/02/2026,16671,401430,Pregnancy Test - Milk,Pregnant,0.704,129,79
04/02/2026,17329,401430,Pregnancy Test - Milk,Pregnant,0.583,144,77
04/02/2026,13915,401430,Pregnancy Test - Milk,Re-Check,0.248,267,46
04/02/2026,21313,401430,Pregnancy Test - Milk,Pregnant,0.457,188,44
04/02/2026,15289,401430,Pregnancy Test - Milk,Re-Check,0.247,133,80
04/02/2026,17436,401430,Pregnancy Test - Milk,Pregnant,0.324,97,44
04/02/2026,16905,401430,Pregnancy Test - Milk,Pregnant,0.482,139,70
04/02/2026,216,401430,Pregnancy Test - Milk,Open,-0.024,101,45
04/02/2026,17072,401430,Pregnancy Test - Milk,Pregnant,0.319,124,72
04/02/2026,16524,401430,Pregnancy Test - Milk,Pregnant,1.01,126,35
04/02/2026,13716,401430,Pregnancy Test - Milk,Re-Check,0.194,125,75
04/02/2026,19607,401430,Pregnancy Test - Milk,Pregnant,0.808,94,38
04/02/2026,19146,401430,Pregnancy Test - Milk,Pregnant,0.292,117,35
04/02/2026,16545,401430,Pregnancy Test - Milk,Pregnant,0.569,132,41
04/02/2026,12707,401430,Pregnancy Test - Milk,Re-Check,0.246,158,91
04/02/2026,13089,401430,Pregnancy Test - Milk,Not Tested,,179,35
04/02/2026,12473,401430,Pregnancy Test - Milk,Pregnant,0.283,235,75
04/02/2026,15734,401430,Pregnancy Test - Milk,Pregnant,0.312,130,42
04/02/2026,16773,401430,Pregnancy Test - Milk,Pregnant,0.484,222,77
04/02/2026,19369,401430,Pregnancy Test - Milk,Pregnant,1.218,107,38
04/02/2026,19423,401430,Pregnancy Test - Milk,Pregnant,0.329,143,77
04/02/2026,21445,401430,Pregnancy Test - Milk,Pregnant,1.516,120,36
04/02/2026,14529,401430,Pregnancy Test - Milk,Open,0.016,160,91
04/02/2026,13102,401430,Pregnancy Test - Milk,Open,-0.022,92,38
04/02/2026,15032,401430,Pregnancy Test - Milk,Pregnant,0.584,90,37
04/02/2026,11645,401430,Pregnancy Test - Milk,Pregnant,0.479,170,81
04/02/2026,19156,401430,Pregnancy Test - Milk,Pregnant,0.592,286,44
04/02/2026,19332,401430,Pregnancy Test - Milk,Pregnant,0.434,125,72
04/02/2026,14447,401430,Pregnancy Test - Milk,Pregnant,0.455,243,77
04/02/2026,15347,401430,Pregnancy Test - Milk,Pregnant,0.315,122,37
04/02/2026,17271,401430,Pregnancy Test - Milk,Pregnant,0.776,145,77
04/02/2026,19375,401430,Pregnancy Test - Milk,Pregnant,0.46,128,75
04/02/2026,2405,401430,Pregnancy Test - Milk,Pregnant,0.511,261,76
04/02/2026,21777,401430,Pregnancy Test - Milk,Pregnant,0.609,100,44
04/02/2026,7167,401430,Pregnancy Test - Milk,Pregnant,0.304,100,44
04/02/2026,10180,401430,Pregnancy Test - Milk,Re-Check,0.22,97,45
04/02/2026,16325,401430,Pregnancy Test - Milk,Re-Check,0.154,137,70
04/02/2026,13481,401430,Pregnancy Test - Milk,Not Tested,,115,41
04/02/2026,16397,401430,Pregnancy Test - Milk,Pregnant,0.465,145,77
04/02/2026,15545,401430,Pregnancy Test - Milk,Open,0.008,102,39
04/02/2026,489,401430,Pregnancy Test - Milk,Re-Check,0.173,130,72
04/02/2026,14792,401430,Pregnancy Test - Milk,Pregnant,0.503,128,73
04/02/2026,17431,401430,Pregnancy Test - Milk,Re-Check,0.245,144,77
04/02/2026,19458,401430,Pregnancy Test - Milk,Pregnant,1.728,112,44
04/02/2026,9048,401430,Pregnancy Test - Milk,Open,-0.007,187,46
04/02/2026,16596,401430,Pregnancy Test - Milk,Pregnant,0.272,143,77
04/02/2026,21413,401430,Pregnancy Test - Milk,Pregnant,1.316,149,38
04/02/2026,16497,401430,Pregnancy Test - Milk,Pregnant,0.608,182,39
04/02/2026,3051,401430,Pregnancy Test - Milk,Pregnant,0.555,147,77
04/02/2026,1810,401430,Pregnancy Test - Milk,Pregnant,0.968,187,39
04/02/2026,16756,401430,Pregnancy Test - Milk,Not Tested,,100,37
04/02/2026,21496,401430,Pregnancy Test - Milk,Pregnant,0.728,163,77
04/02/2026,21087,401430,Pregnancy Test - Milk,Pregnant,1.423,171,36
04/02/2026,21165,401430,Pregnancy Test - Milk,Pregnant,0.652,169,83
04/02/2026,16078,401430,Pregnancy Test - Milk,Pregnant,0.908,237,78
04/02/2026,19341,401430,Pregnancy Test - Milk,Pregnant,0.256,127,73
04/02/2026,15121,401430,Pregnancy Test - Milk,Pregnant,0.296,141,77
04/02/2026,20890,401430,Pregnancy Test - Milk,Pregnant,0.285,204,72
04/02/2026,1673,401430,Pregnancy Test - Milk,Pregnant,0.904,154,35
04/02/2026,9123,401430,Pregnancy Test - Milk,Pregnant,0.656,153,40
04/02/2026,15013,401430,Pregnancy Test - Milk,Pregnant,0.725,133,80
04/02/2026,10499,401430,Pregnancy Test - Milk,Pregnant,0.384,189,96
04/02/2026,16934,401430,Pregnancy Test - Milk,Pregnant,0.261,93,38
04/02/2026,14773,401430,Pregnancy Test - Milk,Pregnant,0.418,145,77
04/02/2026,19180,401430,Pregnancy Test - Milk,Pregnant,1.212,175,46
04/02/2026,16292,401430,Pregnancy Test - Milk,Pregnant,1.137,233,40
04/02/2026,5195,401430,Pregnancy Test - Milk,Pregnant,0.506,145,77
04/02/2026,15248,401430,Pregnancy Test - Milk,Pregnant,0.318,109,47
04/02/2026,13535,401430,Pregnancy Test - Milk,Pregnant,0.552,130,34
04/02/2026,14677,401430,Pregnancy Test - Milk,Pregnant,0.967,122,40
04/02/2026,21317,401430,Pregnancy Test - Milk,Pregnant,0.804,121,36
04/02/2026,16399,401430,Pregnancy Test - Milk,Pregnant,0.611,141,77
04/02/2026,18990,401430,Pregnancy Test - Milk,Pregnant,0.293,184,72
04/02/2026,20958,401430,Pregnancy Test - Milk,Pregnant,1.203,154,40
04/02/2026,16927,401430,Pregnancy Test - Milk,Pregnant,0.621,97,44
04/02/2026,17219,401430,Pregnancy Test - Milk,Pregnant,0.366,145,77
04/02/2026,17715,401430,Pregnancy Test - Milk,Pregnant,1.041,106,38
04/02/2026,17308,401430,Pregnancy Test - Milk,Pregnant,0.44,125,40
04/02/2026,14692,401430,Pregnancy Test - Milk,Pregnant,0.253,174,77
04/02/2026,17806,401430,Pregnancy Test - Milk,Pregnant,0.513,111,36
04/02/2026,18873,401430,Pregnancy Test - Milk,Pregnant,1.008,254,39
04/02/2026,18239,401430,Pregnancy Test - Milk,Pregnant,1.025,151,37
04/02/2026,21008,401430,Pregnancy Test - Milk,Pregnant,1.081,165,40
04/02/2026,21404,401430,Pregnancy Test - Milk,Pregnant,0.858,142,77
04/02/2026,21536,401430,Pregnancy Test - Milk,Pregnant,0.914,92,35
04/02/2026,19168,401430,Pregnancy Test - Milk,Pregnant,1.641,93,37
04/02/2026,20975,401430,Pregnancy Test - Milk,Open,-0.021,155,35
04/02/2026,16813,401430,Pregnancy Test - Milk,Pregnant,0.556,102,45
04/02/2026,21668,401430,Pregnancy Test - Milk,Pregnant,1.052,121,36
04/02/2026,19489,401430,Pregnancy Test - Milk,Open,-0.016,112,36
04/02/2026,18985,401430,Pregnancy Test - Milk,Re-Check,0.231,152,43
04/02/2026,20897,401430,Pregnancy Test - Milk,Pregnant,1.649,175,36
04/02/2026,21822,401430,Pregnancy Test - Milk,Pregnant,0.903,97,45
04/02/2026,17169,401430,Pregnancy Test - Milk,Re-Check,0.154,137,44
04/02/2026,16978,401430,Pregnancy Test - Milk,Open,-0.024,97,39
04/02/2026,12812,401430,Pregnancy Test - Milk,Not Tested,,147,77
04/02/2026,16972,401430,Pregnancy Test - Milk,Pregnant,0.283,141,77
04/02/2026,18502,401430,Pregnancy Test - Milk,Open,-0.019,283,36
04/02/2026,21604,401430,Pregnancy Test - Milk,Open,0.017,121,35
04/02/2026,14985,401430,Pregnancy Test - Milk,Pregnant,0.288,128,77
04/02/2026,20901,401430,Pregnancy Test - Milk,Open,-0.013,145,41
04/02/2026,17136,401430,Pregnancy Test - Milk,Pregnant,0.25,85,35
04/02/2026,18551,401430,Pregnancy Test - Milk,Pregnant,0.511,303,96
04/02/2026,16703,401430,Pregnancy Test - Milk,Pregnant,0.482,201,80
04/02/2026,5152,401430,Pregnancy Test - Milk,Pregnant,0.673,196,77
04/02/2026,17650,401430,Pregnancy Test - Milk,Pregnant,0.952,291,39
04/02/2026,12245,401430,Pregnancy Test - Milk,Pregnant,0.422,147,77
04/02/2026,15262,401430,Pregnancy Test - Milk,Pregnant,1.442,93,36
04/02/2026,21330,401430,Pregnancy Test - Milk,Pregnant,1.825,123,36
04/02/2026,10614,401430,Pregnancy Test - Milk,Re-Check,0.208,135,42
04/02/2026,19134,401430,Pregnancy Test - Milk,Pregnant,1.478,124,42
04/02/2026,10224,401430,Pregnancy Test - Milk,Pregnant,0.34,121,52
04/02/2026,10838,401430,Pregnancy Test - Milk,Open,0.08,133,59
04/02/2026,5255,401430,Pregnancy Test - Milk,Pregnant,0.704,104,37
04/02/2026,14805,401430,Pregnancy Test - Milk,Pregnant,0.259,129,42
04/02/2026,16529,401430,Pregnancy Test - Milk,Open,-0.021,109,40
04/02/2026,21577,401430,Pregnancy Test - Milk,Pregnant,1.389,91,37
04/02/2026,14224,401430,Pregnancy Test - Milk,Pregnant,0.456,147,77
04/02/2026,21554,401430,Pregnancy Test - Milk,Re-Check,0.242,113,37
04/02/2026,13557,401430,Pregnancy Test - Milk,Pregnant,0.877,200,35
04/02/2026,21356,401430,Pregnancy Test - Milk,Pregnant,0.987,149,37
04/02/2026,21215,401430,Pregnancy Test - Milk,Pregnant,0.378,165,77
04/02/2026,2241,401430,Pregnancy Test - Milk,Pregnant,0.97,148,35
04/02/2026,19196,401430,Pregnancy Test - Milk,Open,-0.009,130,35
04/02/2026,13298,401430,Pregnancy Test - Milk,Pregnant,0.453,143,89
04/02/2026,9524,401430,Pregnancy Test - Milk,Open,-0.018,154,35
04/02/2026,14411,401430,Pregnancy Test - Milk,Pregnant,0.269,135,70
04/02/2026,16698,401430,Pregnancy Test - Milk,Open,-0.021,107,38
04/02/2026,19023,401430,Pregnancy Test - Milk,Pregnant,0.586,141,77
04/02/2026,21484,401430,Pregnancy Test - Milk,Pregnant,0.654,145,77
04/02/2026,16670,401430,Pregnancy Test - Milk,Pregnant,0.529,252,76
04/02/2026,21654,401430,Pregnancy Test - Milk,Pregnant,0.62,143,77
04/02/2026,19476,401430,Pregnancy Test - Milk,Pregnant,0.917,103,37
04/02/2026,20755,401430,Pregnancy Test - Milk,Pregnant,0.481,143,77
04/02/2026,21510,401430,Pregnancy Test - Milk,Pregnant,1.157,89,37
04/02/2026,18881,401430,Pregnancy Test - Milk,Pregnant,0.972,258,37
04/02/2026,14836,401430,Pregnancy Test - Milk,Open,-0.027,167,44
04/02/2026,16528,401430,Pregnancy Test - Milk,Pregnant,0.251,142,77
04/02/2026,19169,401430,Pregnancy Test - Milk,Open,-0.02,156,35
04/02/2026,14563,401430,Pregnancy Test - Milk,Pregnant,0.862,169,38
04/02/2026,14183,401430,Pregnancy Test - Milk,Pregnant,0.256,150,84
04/02/2026,10480,401430,Pregnancy Test - Milk,Not Tested,,128,39
04/02/2026,21203,401430,Pregnancy Test - Milk,Pregnant,1.199,150,36
04/02/2026,20287,401430,Pregnancy Test - Milk,Pregnant,0.586,285,73
04/02/2026,18597,401430,Pregnancy Test - Milk,Pregnant,1.171,146,77
04/02/2026,13301,401430,Pregnancy Test - Milk,Pregnant,0.316,144,77
04/02/2026,19268,401430,Pregnancy Test - Milk,Pregnant,0.77,173,83
04/02/2026,5035,401430,Pregnancy Test - Milk,Pregnant,0.551,246,35
04/02/2026,17093,401430,Pregnancy Test - Milk,Re-Check,0.218,156,91
04/03/2026,15355,401430,Pregnancy Test - Milk,Pregnant,0.311,131,40
04/03/2026,12571,401430,Pregnancy Test - Milk,Pregnant,0.379,170,84
04/03/2026,19103,401430,Pregnancy Test - Milk,Pregnant,0.529,130,36
04/03/2026,17132,401430,Pregnancy Test - Milk,Pregnant,1.073,124,36
04/03/2026,14824,401430,Pregnancy Test - Milk,Pregnant,0.494,104,38
04/03/2026,18976,401430,Pregnancy Test - Milk,Open,-0.005,116,36
04/03/2026,15393,401430,Pregnancy Test - Milk,Pregnant,1.498,145,78
04/03/2026,18934,401430,Pregnancy Test - Milk,Pregnant,0.593,173,83
04/03/2026,18091,401430,Pregnancy Test - Milk,Pregnant,0.784,323,40
04/03/2026,21729,401430,Pregnancy Test - Milk,Pregnant,1.271,101,37
04/03/2026,21040,401430,Pregnancy Test - Milk,Pregnant,0.424,185,78
04/03/2026,1649,401430,Pregnancy Test - Milk,Pregnant,0.842,337,35
04/03/2026,21056,401430,Pregnancy Test - Milk,Pregnant,0.865,261,82
04/03/2026,7769,401430,Pregnancy Test - Milk,Re-Check,0.165,194,78
04/03/2026,16374,401430,Pregnancy Test - Milk,Open,0,155,36
04/03/2026,21405,401430,Pregnancy Test - Milk,Pregnant,1.067,99,35
04/03/2026,17083,401430,Pregnancy Test - Milk,Pregnant,0.31,143,78
04/03/2026,18891,401430,Pregnancy Test - Milk,Pregnant,0.486,197,79
04/03/2026,20793,401430,Pregnancy Test - Milk,Pregnant,0.585,262,82
04/03/2026,19463,401430,Pregnancy Test - Milk,Pregnant,0.649,171,36
04/03/2026,19058,401430,Pregnancy Test - Milk,Pregnant,0.272,170,80
04/03/2026,19285,401430,Pregnancy Test - Milk,Pregnant,0.83,192,81
04/03/2026,21160,401430,Pregnancy Test - Milk,Pregnant,0.598,170,83
04/03/2026,18361,401430,Pregnancy Test - Milk,Pregnant,0.576,206,82
04/03/2026,20619,401430,Pregnancy Test - Milk,Open,0.054,298,40
04/03/2026,21612,401430,Pregnancy Test - Milk,Pregnant,1.288,142,37
04/03/2026,14662,401430,Pregnancy Test - Milk,Pregnant,0.664,118,36
04/03/2026,19080,401430,Pregnancy Test - Milk,Re-Check,0.243,149,36
04/03/2026,14811,401430,Pregnancy Test - Milk,Pregnant,0.32,144,78
04/03/2026,14126,401430,Pregnancy Test - Milk,Pregnant,0.81,122,36
04/07/2026,13146,401430,Pregnancy Test - Milk,Open,-0.012,106,38
04/07/2026,10614,401430,Pregnancy Test - Milk,Re-Check,0.247,142,49
04/07/2026,16600,401430,Pregnancy Test - Milk,Pregnant,0.807,189,70
04/07/2026,16754,401430,Pregnancy Test - Milk,Pregnant,1.353,188,35
04/07/2026,3222,401430,Pregnancy Test - Milk,Pregnant,0.677,151,84
04/07/2026,16199,401430,Pregnancy Test - Milk,Pregnant,0.523,150,40
04/07/2026,15872,401430,Pregnancy Test - Milk,Pregnant,0.305,301,71
04/07/2026,10098,401430,Pregnancy Test - Milk,Open,0.058,142,40
04/07/2026,13906,401430,Pregnancy Test - Milk,Pregnant,0.268,225,44
04/07/2026,13375,401430,Pregnancy Test - Milk,Pregnant,0.477,139,75
04/07/2026,10935,401430,Pregnancy Test - Milk,Pregnant,0.534,143,36
04/07/2026,15396,401430,Pregnancy Test - Milk,Pregnant,0.581,148,35
04/07/2026,15051,401430,Pregnancy Test - Milk,Pregnant,0.33,126,75
04/07/2026,18985,401430,Pregnancy Test - Milk,Re-Check,0.202,159,50
04/07/2026,17713,401430,Pregnancy Test - Milk,Open,0.02,93,36
04/07/2026,19838,401430,Pregnancy Test - Milk,Pregnant,0.628,96,38
04/07/2026,15289,401430,Pregnancy Test - Milk,Pregnant,0.489,140,87
04/07/2026,10180,401430,Pregnancy Test - Milk,Re-Check,0.141,104,52
04/07/2026,1438,401430,Pregnancy Test - Milk,Re-Check,0.191,203,84
04/07/2026,14066,401430,Pregnancy Test - Milk,Pregnant,0.455,213,72
04/07/2026,340,401430,Pregnancy Test - Milk,Pregnant,0.736,161,37
04/07/2026,18041,401430,Pregnancy Test - Milk,Pregnant,0.414,238,76
04/07/2026,12373,401430,Pregnancy Test - Milk,Re-Check,0.193,142,53
04/07/2026,5252,401430,Pregnancy Test - Milk,Re-Check,0.154,122,51
04/07/2026,16968,401430,Pregnancy Test - Milk,Pregnant,0.252,126,71
04/07/2026,19473,401430,Pregnancy Test - Milk,Pregnant,0.707,108,39
04/07/2026,15011,401430,Pregnancy Test - Milk,Pregnant,0.259,214,70
04/07/2026,17183,401430,Pregnancy Test - Milk,Re-Check,0.2,127,72
04/07/2026,14200,401430,Pregnancy Test - Milk,Re-Check,0.247,241,78
04/07/2026,15619,401430,Pregnancy Test - Milk,Re-Check,0.249,242,70
04/07/2026,17500,401430,Pregnancy Test - Milk,Pregnant,0.384,124,73
04/07/2026,13351,401430,Pregnancy Test - Milk,Re-Check,0.223,152,84
04/07/2026,17011,401430,Pregnancy Test - Milk,Pregnant,0.751,161,37
04/07/2026,21544,401430,Pregnancy Test - Milk,Pregnant,0.713,104,38
04/07/2026,10808,401430,Pregnancy Test - Milk,Pregnant,0.349,190,71
04/07/2026,13089,401430,Pregnancy Test - Milk,Pregnant,0.427,186,42
04/07/2026,12438,401430,Pregnancy Test - Milk,Re-Check,0.228,150,70
04/07/2026,9719,401430,Pregnancy Test - Milk,Pregnant,0.616,313,35
04/07/2026,16882,401430,Pregnancy Test - Milk,Pregnant,0.305,155,70
04/07/2026,11377,401430,Pregnancy Test - Milk,Open,-0.012,96,39
04/07/2026,13482,401430,Pregnancy Test - Milk,Pregnant,0.565,100,37
04/07/2026,16176,401430,Pregnancy Test - Milk,Pregnant,0.616,136,76
04/07/2026,13421,401430,Pregnancy Test - Milk,Pregnant,0.538,245,34
04/07/2026,12691,401430,Pregnancy Test - Milk,Pregnant,0.632,207,38
04/07/2026,17260,401430,Pregnancy Test - Milk,Pregnant,0.286,126,72
04/07/2026,15257,401430,Pregnancy Test - Milk,Re-Check,0.179,232,70
04/07/2026,12595,401430,Pregnancy Test - Milk,Pregnant,0.354,138,73
04/07/2026,16053,401430,Pregnancy Test - Milk,Open,0.021,223,71
04/07/2026,7779,401430,Pregnancy Test - Milk,Pregnant,1.034,218,38
04/07/2026,11598,401430,Pregnancy Test - Milk,Open,-0.008,167,35
04/07/2026,16774,401430,Pregnancy Test - Milk,Pregnant,0.729,125,72
04/07/2026,11206,401430,Pregnancy Test - Milk,Pregnant,1.177,217,71
04/07/2026,16618,401430,Pregnancy Test - Milk,Pregnant,0.69,110,37
04/07/2026,12812,401430,Pregnancy Test - Milk,Pregnant,0.43,154,84
04/07/2026,7708,401430,Pregnancy Test - Milk,Pregnant,0.703,220,72
04/07/2026,9656,401430,Pregnancy Test - Milk,Pregnant,0.99,257,34
04/07/2026,12397,401430,Pregnancy Test - Milk,Re-Check,0.175,147,71
04/07/2026,10145,401430,Pregnancy Test - Milk,Re-Check,0.228,190,70
04/07/2026,16874,401430,Pregnancy Test - Milk,Pregnant,0.582,212,70
04/07/2026,17617,401430,Pregnancy Test - Milk,Re-Check,0.2,144,73
04/07/2026,12569,401430,Pregnancy Test - Milk,Pregnant,0.785,152,35
04/07/2026,5145,401430,Pregnancy Test - Milk,Open,-0.001,254,36
04/07/2026,17093,401430,Pregnancy Test - Milk,Pregnant,0.271,163,98
04/07/2026,16325,401430,Pregnancy Test - Milk,Re-Check,0.15,144,77
04/07/2026,18812,401430,Pregnancy Test - Milk,Pregnant,0.288,148,84
04/07/2026,16455,401430,Pregnancy Test - Milk,Pregnant,0.533,144,77
04/07/2026,17193,401430,Pregnancy Test - Milk,Pregnant,0.639,125,72
04/07/2026,17309,401430,Pregnancy Test - Milk,Pregnant,0.472,109,35
04/07/2026,11349,401430,Pregnancy Test - Milk,Re-Check,0.222,128,73
04/07/2026,12707,401430,Pregnancy Test - Milk,Pregnant,0.269,165,98
04/07/2026,12939,401430,Pregnancy Test - Milk,Open,0.024,136,49
04/07/2026,16729,401430,Pregnancy Test - Milk,Pregnant,0.479,163,75
04/07/2026,18796,401430,Pregnancy Test - Milk,Pregnant,0.857,99,38
04/07/2026,10480,401430,Pregnancy Test - Milk,Re-Check,0.223,135,46
04/07/2026,13148,401430,Pregnancy Test - Milk,Open,0.003,91,36
04/07/2026,14843,401430,Pregnancy Test - Milk,Pregnant,0.519,167,34
04/07/2026,17026,401430,Pregnancy Test - Milk,Pregnant,0.322,131,74
04/07/2026,12839,401430,Pregnancy Test - Milk,Pregnant,0.883,99,37
04/07/2026,18521,401430,Pregnancy Test - Milk,Pregnant,0.688,253,34
04/07/2026,13267,401430,Pregnancy Test - Milk,Open,-0.019,137,35
04/07/2026,17169,401430,Pregnancy Test - Milk,Re-Check,0.14,144,51
04/07/2026,17339,401430,Pregnancy Test - Milk,Pregnant,0.718,114,35
04/07/2026,10393,401430,Pregnancy Test - Milk,Pregnant,0.317,187,71
04/07/2026,13289,401430,Pregnancy Test - Milk,Re-Check,0.191,140,71
04/07/2026,14071,401430,Pregnancy Test - Milk,Pregnant,0.45,242,38
04/07/2026,12808,401430,Pregnancy Test - Milk,Pregnant,0.572,100,37
04/07/2026,13205,401430,Pregnancy Test - Milk,Re-Check,0.132,138,46
04/07/2026,5314,401430,Pregnancy Test - Milk,Pregnant,0.309,135,78
04/07/2026,3864,401430,Pregnancy Test - Milk,Pregnant,0.742,341,70
04/07/2026,17365,401430,Pregnancy Test - Milk,Pregnant,0.794,110,35
04/07/2026,19725,401430,Pregnancy Test - Milk,Pregnant,0.918,97,38
04/07/2026,14550,401430,Pregnancy Test - Milk,Open,-0.003,156,37
04/07/2026,15293,401430,Pregnancy Test - Milk,Pregnant,0.956,201,35
04/07/2026,13481,401430,Pregnancy Test - Milk,Pregnant,0.255,122,48
04/07/2026,17027,401430,Pregnancy Test - Milk,Re-Check,0.23,130,40
04/07/2026,18295,401430,Pregnancy Test - Milk,Re-Check,0.121,299,75
04/07/2026,14983,401430,Pregnancy Test - Milk,Pregnant,0.961,121,34
04/07/2026,15069,401430,Pregnancy Test - Milk,Pregnant,0.416,88,40
04/07/2026,10414,401430,Pregnancy Test - Milk,Re-Check,0.2,135,49
04/09/2026,17070,401430,Pregnancy Test - Milk,Pregnant,0.597,90,35
04/09/2026,3866,401430,Pregnancy Test - Milk,Re-Check,0.224,245,76
04/09/2026,21569,401430,Pregnancy Test - Milk,Pregnant,0.839,140,37
04/09/2026,21453,401430,Pregnancy Test - Milk,Pregnant,0.632,143,77
04/09/2026,16786,401430,Pregnancy Test - Milk,Re-Check,0.179,129,73
04/09/2026,20971,401430,Pregnancy Test - Milk,Pregnant,1.526,159,40
04/09/2026,21380,401430,Pregnancy Test - Milk,Pregnant,1.654,121,35
04/09/2026,21193,401430,Pregnancy Test - Milk,Pregnant,0.531,144,77
04/09/2026,19593,401430,Pregnancy Test - Milk,Pregnant,0.977,99,41
04/09/2026,14744,401430,Pregnancy Test - Milk,Pregnant,0.62,171,37
04/09/2026,16869,401430,Pregnancy Test - Milk,Pregnant,0.754,244,71
04/09/2026,21721,401430,Pregnancy Test - Milk,Pregnant,0.963,118,36
04/09/2026,15319,401430,Pregnancy Test - Milk,Pregnant,0.724,111,37
04/09/2026,17252,401430,Pregnancy Test - Milk,Re-Check,0.249,142,77
04/09/2026,20211,401430,Pregnancy Test - Milk,Pregnant,0.794,312,41
04/09/2026,7608,401430,Pregnancy Test - Milk,Pregnant,0.882,119,38
04/09/2026,21370,401430,Pregnancy Test - Milk,Pregnant,0.766,188,41
