Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
03/26/2026,21990,398645,Pregnancy Test - Milk,Pregnant,POS,444,156
03/26/2026,22567,398645,Pregnancy Test - Milk,Pregnant,1.398,263,198
03/26/2026,825,398645,Pregnancy Test - Milk,Pregnant,0.93,151,70
03/26/2026,22228,398645,Pregnancy Test - Milk,Pregnant,POS,362,183
03/26/2026,18161,398645,Pregnancy Test - Milk,Pregnant,POS,362,213
03/26/2026,17536,398645,Pregnancy Test - Milk,Pregnant,0.478,198,85
03/26/2026,20838,398645,Pregnancy Test - Milk,Pregnant,2.303,298,149
03/26/2026,18487,398645,Pregnancy Test - Milk,Pregnant,POS,491,189
03/26/2026,22778,398645,Pregnancy Test - Milk,Pregnant,POS,202,70
03/26/2026,22252,398645,Pregnancy Test - Milk,Pregnant,2.61,311,149
03/26/2026,21955,398645,Pregnancy Test - Milk,Pregnant,POS,445,95
03/26/2026,23036,398645,Pregnancy Test - Milk,Open,0.095,155,86
03/26/2026,22654,398645,Pregnancy Test - Milk,Pregnant,2.217,262,149
03/26/2026,21376,398645,Pregnancy Test - Milk,Pregnant,0.524,193,70
03/26/2026,21550,398645,Pregnancy Test - Milk,Pregnant,0.36,147,68
03/26/2026,16038,398645,Pregnancy Test - Milk,Pregnant,1.387,255,184
03/26/2026,22218,398645,Pregnancy Test - Milk,Pregnant,POS,326,149
03/26/2026,22637,398645,Pregnancy Test - Milk,Pregnant,2.115,262,198
03/26/2026,22962,398645,Pregnancy Test - Milk,Re-Check,0.216,150,36
03/26/2026,22438,398645,Pregnancy Test - Milk,Open,0.019,304,149
03/26/2026,22158,398645,Pregnancy Test - Milk,Pregnant,POS,316,185
03/26/2026,9815,398645,Pregnancy Test - Milk,Pregnant,2.546,140,73
03/26/2026,21702,398645,Pregnancy Test - Milk,Pregnant,0.283,140,67
03/26/2026,21658,398645,Pregnancy Test - Milk,Re-Check,0.244,134,72
03/26/2026,55263,398645,Pregnancy Test - Milk,Pregnant,0.793,151,69
03/26/2026,22269,398645,Pregnancy Test - Milk,Pregnant,POS,329,182
03/26/2026,23056,398645,Pregnancy Test - Milk,Pregnant,0.497,154,69
03/26/2026,20756,398645,Pregnancy Test - Milk,Pregnant,POS,350,182
03/26/2026,21598,398645,Pregnancy Test - Milk,Pregnant,0.818,160,37
03/26/2026,21348,398645,Pregnancy Test - Milk,Pregnant,0.709,187,61
03/26/2026,21046,398645,Pregnancy Test - Milk,Pregnant,POS,273,128
03/26/2026,21093,398645,Pregnancy Test - Milk,Pregnant,1.963,304,181
03/26/2026,22344,398645,Pregnancy Test - Milk,Pregnant,2.665,311,149
03/26/2026,22740,398645,Pregnancy Test - Milk,Pregnant,0.319,213,87
03/26/2026,22988,398645,Pregnancy Test - Milk,Pregnant,0.471,190,37
03/26/2026,22951,398645,Pregnancy Test - Milk,Pregnant,0.296,173,70
03/26/2026,19641,398645,Pregnancy Test - Milk,Pregnant,0.571,220,70
03/26/2026,21488,398645,Pregnancy Test - Milk,Pregnant,0.641,142,70
03/26/2026,21587,398645,Pregnancy Test - Milk,Pregnant,0.532,130,67
03/26/2026,16652,398645,Pregnancy Test - Milk,Re-Check,0.241,142,69
03/26/2026,22351,398645,Pregnancy Test - Milk,Pregnant,2.204,327,39
03/26/2026,22635,398645,Pregnancy Test - Milk,Pregnant,1.23,254,30
03/26/2026,20961,398645,Pregnancy Test - Milk,Pregnant,0.903,183,71
03/26/2026,20539,398645,Pregnancy Test - Milk,Pregnant,0.975,251,67
03/26/2026,18388,398645,Pregnancy Test - Milk,Pregnant,0.306,136,66
03/26/2026,16508,398645,Pregnancy Test - Milk,Pregnant,0.329,145,70
03/26/2026,18037,398645,Pregnancy Test - Milk,Pregnant,0.603,134,71
03/26/2026,55273,398645,Pregnancy Test - Milk,Pregnant,0.269,161,104
03/26/2026,22338,398645,Pregnancy Test - Milk,Pregnant,POS,322,188
03/26/2026,22075,398645,Pregnancy Test - Milk,Pregnant,2.843,343,149
03/26/2026,23094,398645,Pregnancy Test - Milk,Pregnant,0.505,155,154
03/26/2026,21500,398645,Pregnancy Test - Milk,Pregnant,0.656,142,68
03/26/2026,17395,398645,Pregnancy Test - Milk,Pregnant,1.559,269,198
03/26/2026,19224,398645,Pregnancy Test - Milk,Pregnant,0.362,133,71
03/26/2026,22369,398645,Pregnancy Test - Milk,Pregnant,2.028,285,149
03/26/2026,22817,398645,Pregnancy Test - Milk,Pregnant,0.433,197,30
03/26/2026,18748,398645,Pregnancy Test - Milk,Pregnant,1.885,300,186
03/26/2026,22143,398645,Pregnancy Test - Milk,Pregnant,1.339,369,6
03/26/2026,21674,398645,Pregnancy Test - Milk,Pregnant,0.698,142,98
03/26/2026,22487,398645,Pregnancy Test - Milk,Pregnant,2.22,284,149
03/26/2026,22399,398645,Pregnancy Test - Milk,Pregnant,2.589,285,182
03/26/2026,18751,398645,Pregnancy Test - Milk,Pregnant,2.527,283,205
03/26/2026,21804,398645,Pregnancy Test - Milk,Re-Check,0.19,124,66
03/26/2026,21921,398645,Pregnancy Test - Milk,Pregnant,POS,453,185
03/26/2026,20355,398645,Pregnancy Test - Milk,Pregnant,2.588,331,199
03/26/2026,23081,398645,Pregnancy Test - Milk,Pregnant,0.363,150,86
03/26/2026,22011,398645,Pregnancy Test - Milk,Pregnant,POS,329,182
03/26/2026,1585,398645,Pregnancy Test - Milk,Pregnant,1.662,313,181
03/26/2026,23052,398645,Pregnancy Test - Milk,Pregnant,0.449,150,18
03/26/2026,22420,398645,Pregnancy Test - Milk,Pregnant,2.37,312,149
03/26/2026,15399,398645,Pregnancy Test - Milk,Pregnant,2.349,307,262
03/26/2026,17617,398645,Pregnancy Test - Milk,Pregnant,1.914,257,186
03/26/2026,19391,398645,Pregnancy Test - Milk,Pregnant,0.409,171,145
03/26/2026,55275,398645,Pregnancy Test - Milk,Re-Check,0.177,150,70
04/02/2026,21082,398645,Pregnancy Test - Milk,Pregnant,2.429,289,187
04/02/2026,20968,398645,Pregnancy Test - Milk,Pregnant,2.399,303,182
04/02/2026,22644,398645,Pregnancy Test - Milk,Pregnant,1.352,263,200
04/02/2026,19681,398645,Pregnancy Test - Milk,Pregnant,0.319,138,67
04/02/2026,23107,398645,Pregnancy Test - Milk,Pregnant,0.795,154,86
04/02/2026,22912,398645,Pregnancy Test - Milk,Re-Check,0.179,171,69
04/02/2026,18158,398645,Pregnancy Test - Milk,Pregnant,POS,253,183
04/02/2026,19383,398645,Pregnancy Test - Milk,Pregnant,1.504,272,187
04/02/2026,19306,398645,Pregnancy Test - Milk,Pregnant,2.274,269,165
04/02/2026,20070,398645,Pregnancy Test - Milk,Pregnant,POS,285,184
04/02/2026,19982,398645,Pregnancy Test - Milk,Pregnant,0.504,137,66
04/02/2026,20791,398645,Pregnancy Test - Milk,Pregnant,0.519,361,72
04/02/2026,21660,398645,Pregnancy Test - Milk,Pregnant,0.551,129,71
04/02/2026,1499,398645,Pregnancy Test - Milk,Pregnant,0.749,165,67
04/02/2026,20905,398645,Pregnancy Test - Milk,Pregnant,1.792,253,184
04/02/2026,21574,398645,Pregnancy Test - Milk,Pregnant,0.362,166,114
04/02/2026,19756,398645,Pregnancy Test - Milk,Pregnant,0.441,146,130
04/02/2026,17834,398645,Pregnancy Test - Milk,Pregnant,1.513,306,25
04/02/2026,3529,398645,Pregnancy Test - Milk,Pregnant,1.757,296,12
04/02/2026,19256,398645,Pregnancy Test - Milk,Pregnant,0.543,193,72
04/02/2026,949,398645,Pregnancy Test - Milk,Pregnant,0.349,147,146
04/02/2026,10098,398645,Pregnancy Test - Milk,Pregnant,2.336,253,183
04/02/2026,1624,398645,Pregnancy Test - Milk,Pregnant,0.645,152,70
04/02/2026,22393,398645,Pregnancy Test - Milk,Pregnant,1.998,287,181
04/02/2026,18059,398645,Pregnancy Test - Milk,Pregnant,1.202,227,72
04/02/2026,16557,398645,Pregnancy Test - Milk,Pregnant,0.368,143,70
04/02/2026,20195,398645,Pregnancy Test - Milk,Pregnant,0.653,164,77
04/02/2026,22447,398645,Pregnancy Test - Milk,Pregnant,2.823,266,149
04/02/2026,18049,398645,Pregnancy Test - Milk,Pregnant,2.307,252,184
04/02/2026,19134,398645,Pregnancy Test - Milk,Pregnant,POS,260,182
04/02/2026,1599,398645,Pregnancy Test - Milk,Pregnant,0.287,205,87
04/02/2026,21633,398645,Pregnancy Test - Milk,Re-Check,0.111,142,0
04/02/2026,18746,398645,Pregnancy Test - Milk,Pregnant,POS,298,183
04/02/2026,18193,398645,Pregnancy Test - Milk,Pregnant,0.288,126,69
04/02/2026,21236,398645,Pregnancy Test - Milk,Pregnant,2.688,270,199
04/02/2026,19651,398645,Pregnancy Test - Milk,Pregnant,1.528,269,187
04/02/2026,15482,398645,Pregnancy Test - Milk,Pregnant,2.211,382,216
04/02/2026,22343,398645,Pregnancy Test - Milk,Pregnant,1.846,343,214
04/02/2026,21692,398645,Pregnancy Test - Milk,Pregnant,2.355,440,182
04/02/2026,21312,398645,Pregnancy Test - Milk,Pregnant,0.491,203,74
04/02/2026,22663,398645,Pregnancy Test - Milk,Pregnant,1.924,263,149
04/02/2026,23104,398645,Pregnancy Test - Milk,Pregnant,0.492,153,17
04/02/2026,1449,398645,Pregnancy Test - Milk,Pregnant,POS,315,170
04/02/2026,21316,398645,Pregnancy Test - Milk,Pregnant,0.319,146,69
04/02/2026,23168,398645,Pregnancy Test - Milk,Pregnant,0.358,170,37
04/02/2026,23033,398645,Pregnancy Test - Milk,Pregnant,0.656,178,68
04/02/2026,22608,398645,Pregnancy Test - Milk,Pregnant,POS,275,13
04/02/2026,16428,398645,Pregnancy Test - Milk,Pregnant,1.992,255,184
04/02/2026,22638,398645,Pregnancy Test - Milk,Pregnant,POS,262,178
04/02/2026,19459,398645,Pregnancy Test - Milk,Pregnant,2.313,287,188
04/02/2026,23102,398645,Pregnancy Test - Milk,Pregnant,0.634,157,93
04/02/2026,19386,398645,Pregnancy Test - Milk,Pregnant,POS,265,182
04/02/2026,19550,398645,Pregnancy Test - Milk,Pregnant,POS,270,182
04/02/2026,21408,398645,Pregnancy Test - Milk,Pregnant,0.745,132,72
04/02/2026,21253,398645,Pregnancy Test - Milk,Open,-0.013,266,197
04/02/2026,23253,398645,Pregnancy Test - Milk,Pregnant,0.42,154,70
04/02/2026,22899,398645,Pregnancy Test - Milk,Pregnant,0.515,211,79
04/02/2026,22896,398645,Pregnancy Test - Milk,Pregnant,0.608,197,68
04/02/2026,19131,398645,Pregnancy Test - Milk,Pregnant,1.673,271,182
04/02/2026,21012,398645,Pregnancy Test - Milk,Pregnant,2.141,299,187
04/02/2026,21428,398645,Pregnancy Test - Milk,Pregnant,POS,270,240
04/02/2026,20862,398645,Pregnancy Test - Milk,Pregnant,POS,260,184
04/02/2026,21120,398645,Pregnancy Test - Milk,Pregnant,POS,302,187
04/02/2026,22278,398645,Pregnancy Test - Milk,Pregnant,2.083,335,164
04/02/2026,22593,398645,Pregnancy Test - Milk,Pregnant,1.487,261,198
04/02/2026,21628,398645,Pregnancy Test - Milk,Pregnant,0.948,143,71
04/02/2026,23137,398645,Pregnancy Test - Milk,Pregnant,0.445,149,37
04/02/2026,19559,398645,Pregnancy Test - Milk,Pregnant,POS,274,181
04/02/2026,22614,398645,Pregnancy Test - Milk,Pregnant,POS,274,128
04/02/2026,15336,398645,Pregnancy Test - Milk,Pregnant,1.63,298,84
04/02/2026,21049,398645,Pregnancy Test - Milk,Pregnant,0.313,173,71
04/02/2026,23114,398645,Pregnancy Test - Milk,Pregnant,0.315,161,76
04/02/2026,22886,398645,Pregnancy Test - Milk,Pregnant,0.531,202,75
04/02/2026,22255,398645,Pregnancy Test - Milk,Pregnant,POS,268,231
04/02/2026,19742,398645,Pregnancy Test - Milk,Pregnant,0.704,190,44
04/02/2026,20037,398645,Pregnancy Test - Milk,Pregnant,0.301,139,71
04/02/2026,1580,398645,Pregnancy Test - Milk,Pregnant,2.246,256,184
04/02/2026,19438,398645,Pregnancy Test - Milk,Pregnant,2.102,260,187
04/02/2026,10050,398645,Pregnancy Test - Milk,Pregnant,0.534,252,70
04/02/2026,22522,398645,Pregnancy Test - Milk,Pregnant,1.009,264,198
04/02/2026,23035,398645,Pregnancy Test - Milk,Pregnant,0.281,175,69
04/02/2026,14863,398645,Pregnancy Test - Milk,Pregnant,0.66,123,66
04/02/2026,804,398645,Pregnancy Test - Milk,Pregnant,0.537,170,37
04/02/2026,17222,398645,Pregnancy Test - Milk,Pregnant,0.831,139,68
04/02/2026,22673,398645,Pregnancy Test - Milk,Pregnant,0.529,213,68
04/02/2026,17853,398645,Pregnancy Test - Milk,Re-Check,0.236,218,72
04/02/2026,22581,398645,Pregnancy Test - Milk,Pregnant,2.636,262,148
04/02/2026,22660,398645,Pregnancy Test - Milk,Pregnant,2.087,264,198
04/02/2026,55205,398645,Pregnancy Test - Milk,Pregnant,0.882,154,69
04/02/2026,21346,398645,Pregnancy Test - Milk,Pregnant,0.572,191,36
04/02/2026,19269,398645,Pregnancy Test - Milk,Pregnant,2.468,267,237
04/02/2026,17816,398645,Pregnancy Test - Milk,Pregnant,0.358,188,70
04/02/2026,22199,398645,Pregnancy Test - Milk,Pregnant,2.824,376,149
04/02/2026,19496,398645,Pregnancy Test - Milk,Pregnant,2.321,239,182
04/02/2026,20757,398645,Pregnancy Test - Milk,Pregnant,2.083,245,183
04/02/2026,55314,398645,Pregnancy Test - Milk,Pregnant,0.453,137,37
04/02/2026,18268,398645,Pregnancy Test - Milk,Pregnant,2.811,243,183
04/02/2026,1604,398645,Pregnancy Test - Milk,Pregnant,0.738,171,69
04/02/2026,20872,398645,Pregnancy Test - Milk,Pregnant,0.887,267,181
04/02/2026,21041,398645,Pregnancy Test - Milk,Pregnant,2.298,272,184
04/02/2026,20687,398645,Pregnancy Test - Milk,Pregnant,2.421,300,184
04/02/2026,21143,398645,Pregnancy Test - Milk,Pregnant,2.825,247,181
04/02/2026,19325,398645,Pregnancy Test - Milk,Pregnant,1.431,258,184
04/02/2026,21289,398645,Pregnancy Test - Milk,Pregnant,0.997,202,69
04/02/2026,20778,398645,Pregnancy Test - Milk,Pregnant,1.558,359,213
04/02/2026,22776,398645,Pregnancy Test - Milk,Open,-0.007,227,18
04/02/2026,22088,398645,Pregnancy Test - Milk,Pregnant,2.422,402,149
04/02/2026,55294,398645,Pregnancy Test - Milk,Pregnant,0.427,132,71
04/02/2026,20513,398645,Pregnancy Test - Milk,Pregnant,0.889,247,80
04/02/2026,21264,398645,Pregnancy Test - Milk,Pregnant,2.844,513,155
04/02/2026,23112,398645,Pregnancy Test - Milk,Pregnant,0.589,152,69
04/02/2026,20026,398645,Pregnancy Test - Milk,Pregnant,0.507,207,67
04/02/2026,17521,398645,Pregnancy Test - Milk,Pregnant,1.66,383,21
04/02/2026,1530,398645,Pregnancy Test - Milk,Pregnant,2.618,366,149
04/02/2026,18160,398645,Pregnancy Test - Milk,Pregnant,0.363,369,108
04/02/2026,21977,398645,Pregnancy Test - Milk,Pregnant,POS,441,181
04/02/2026,55266,398645,Pregnancy Test - Milk,Pregnant,0.471,152,86
04/02/2026,23048,398645,Pregnancy Test - Milk,Pregnant,0.382,178,72
04/02/2026,18194,398645,Pregnancy Test - Milk,Pregnant,2.246,335,187
04/02/2026,22401,398645,Pregnancy Test - Milk,Pregnant,2.117,301,251
04/02/2026,21020,398645,Pregnancy Test - Milk,Pregnant,1.019,270,181
04/02/2026,21535,398645,Pregnancy Test - Milk,Re-Check,0.239,155,69
04/02/2026,22679,398645,Pregnancy Test - Milk,Pregnant,POS,264,198
04/02/2026,19192,398645,Pregnancy Test - Milk,Pregnant,2.061,270,211
04/02/2026,23012,398645,Pregnancy Test - Milk,Pregnant,0.484,188,37
04/02/2026,18126,398645,Pregnancy Test - Milk,Pregnant,0.735,236,67
04/02/2026,13057,398645,Pregnancy Test - Milk,Pregnant,2.517,277,184
04/02/2026,22985,398645,Pregnancy Test - Milk,Pregnant,0.648,169,67
04/02/2026,22656,398645,Pregnancy Test - Milk,Pregnant,1.832,267,198
04/02/2026,22182,398645,Pregnancy Test - Milk,Pregnant,1.878,353,240
04/09/2026,19212,398645,Pregnancy Test - Milk,Pregnant,0.351,235,37
04/09/2026,21131,398645,Pregnancy Test - Milk,Pregnant,0.921,272,66
04/09/2026,55287,398645,Pregnancy Test - Milk,Pregnant,0.264,149,108
04/09/2026,22242,398645,Pregnancy Test - Milk,Pregnant,2.805,262,181
04/09/2026,16501,398645,Pregnancy Test - Milk,Pregnant,0.445,148,73
04/09/2026,23129,398645,Pregnancy Test - Milk,Pregnant,0.726,155,22
04/09/2026,21784,398645,Pregnancy Test - Milk,Pregnant,1.432,447,185
04/09/2026,1558,398645,Pregnancy Test - Milk,Pregnant,2.537,505,184
04/09/2026,20650,398645,Pregnancy Test - Milk,Pregnant,POS,319,148
04/09/2026,19975,398645,Pregnancy Test - Milk,Pregnant,0.287,148,72
04/09/2026,23132,398645,Pregnancy Test - Milk,Pregnant,0.5,150,108
04/09/2026,14650,398645,Pregnancy Test - Milk,Pregnant,1.032,214,66
04/09/2026,19161,398645,Pregnancy Test - Milk,Pregnant,0.276,167,69
04/09/2026,23061,398645,Pregnancy Test - Milk,Pregnant,0.315,186,122
04/09/2026,19488,398645,Pregnancy Test - Milk,Pregnant,2.519,318,181
04/09/2026,21153,398645,Pregnancy Test - Milk,Pregnant,POS,254,186
04/09/2026,20900,398645,Pregnancy Test - Milk,Pregnant,2.212,294,91
04/09/2026,22997,398645,Pregnancy Test - Milk,Pregnant,0.491,177,69
04/09/2026,20237,398645,Pregnancy Test - Milk,Pregnant,0.438,133,67
04/09/2026,18680,398645,Pregnancy Test - Milk,Pregnant,0.281,414,69
04/09/2026,23111,398645,Pregnancy Test - Milk,Re-Check,0.195,150,69
04/09/2026,21036,398645,Pregnancy Test - Milk,Pregnant,1.614,255,184
04/09/2026,21270,398645,Pregnancy Test - Milk,Pregnant,2.761,284,182
04/09/2026,16985,398645,Pregnancy Test - Milk,Re-Check,0.205,147,71
04/09/2026,23126,398645,Pregnancy Test - Milk,Re-Check,0.168,153,72
04/09/2026,22665,398645,Pregnancy Test - Milk,Pregnant,0.939,266,102
04/09/2026,20991,398645,Pregnancy Test - Milk,Pregnant,0.452,197,71
04/09/2026,19232,398645,Pregnancy Test - Milk,Pregnant,2.345,271,187
04/09/2026,22736,398645,Pregnancy Test - Milk,Pregnant,1.988,261,181
04/09/2026,18292,398645,Pregnancy Test - Milk,Pregnant,0.483,152,32
04/09/2026,22601,398645,Pregnancy Test - Milk,Pregnant,2.252,263,149
04/09/2026,21419,398645,Pregnancy Test - Milk,Pregnant,0.698,240,66
04/09/2026,434,398645,Pregnancy Test - Milk,Pregnant,1.44,268,182
04/09/2026,22478,398645,Pregnancy Test - Milk,Pregnant,2.613,316,187
04/09/2026,22437,398645,Pregnancy Test - Milk,Pregnant,POS,325,149
04/09/2026,19167,398645,Pregnancy Test - Milk,Pregnant,POS,360,230
04/09/2026,16342,398645,Pregnancy Test - Milk,Pregnant,0.484,145,70
04/09/2026,18221,398645,Pregnancy Test - Milk,Pregnant,2.782,432,185
04/09/2026,22564,398645,Pregnancy Test - Milk,Pregnant,0.531,255,36
04/09/2026,22348,398645,Pregnancy Test - Milk,Pregnant,1.522,286,53
04/09/2026,18930,398645,Pregnancy Test - Milk,Pregnant,2.608,262,187
04/09/2026,22622,398645,Pregnancy Test - Milk,Pregnant,2.477,262,181
04/09/2026,19922,398645,Pregnancy Test - Milk,Pregnant,0.295,154,34
04/09/2026,22716,398645,Pregnancy Test - Milk,Pregnant,1.553,264,181
04/09/2026,22814,398645,Pregnancy Test - Milk,Pregnant,0.478,193,70
04/09/2026,21022,398645,Pregnancy Test - Milk,Pregnant,0.459,235,72
04/09/2026,55300,398645,Pregnancy Test - Milk,Pregnant,0.304,154,37
04/09/2026,17987,398645,Pregnancy Test - Milk,Pregnant,0.317,191,191
04/09/2026,18790,398645,Pregnancy Test - Milk,Pregnant,POS,327,182
04/09/2026,21563,398645,Pregnancy Test - Milk,Pregnant,0.339,126,66
04/09/2026,17620,398645,Pregnancy Test - Milk,Pregnant,1.541,291,158
04/09/2026,23026,398645,Pregnancy Test - Milk,Pregnant,0.481,155,86
04/09/2026,22509,398645,Pregnancy Test - Milk,Pregnant,1.683,266,149
04/09/2026,16751,398645,Pregnancy Test - Milk,Pregnant,1.426,249,183
04/09/2026,18338,398645,Pregnancy Test - Milk,Pregnant,1.739,349,185
04/09/2026,21672,398645,Pregnancy Test - Milk,Open,0.057,156,66
04/09/2026,21632,398645,Pregnancy Test - Milk,Pregnant,0.26,157,66
04/09/2026,19205,398645,Pregnancy Test - Milk,Pregnant,2.034,266,187
04/09/2026,17905,398645,Pregnancy Test - Milk,Pregnant,0.387,157,30
04/09/2026,20782,398645,Pregnancy Test - Milk,Pregnant,2.047,345,182
04/09/2026,22788,398645,Pregnancy Test - Milk,Pregnant,0.508,183,70
04/09/2026,9675,398645,Pregnancy Test - Milk,Pregnant,0.305,144,67
04/09/2026,43948,398645,Pregnancy Test - Milk,Pregnant,1.745,412,187
04/09/2026,55306,398645,Pregnancy Test - Milk,Pregnant,0.454,149,86
04/09/2026,20984,398645,Pregnancy Test - Milk,Pregnant,2.445,290,181
04/09/2026,20451,398645,Pregnancy Test - Milk,Pregnant,2.326,344,181
04/09/2026,20709,398645,Pregnancy Test - Milk,Pregnant,2.076,354,181
04/09/2026,9526,398645,Pregnancy Test - Milk,Pregnant,1.23,284,149
04/09/2026,23109,398645,Pregnancy Test - Milk,Pregnant,0.497,151,86
04/09/2026,21501,398645,Pregnancy Test - Milk,Pregnant,0.422,208,83
04/09/2026,18048,398645,Pregnancy Test - Milk,Open,0.033,262,70
04/09/2026,55265,398645,Pregnancy Test - Milk,Pregnant,0.432,173,70
04/09/2026,22565,398645,Pregnancy Test - Milk,Pregnant,1.647,295,188
04/09/2026,19731,398645,Pregnancy Test - Milk,Pregnant,1.52,255,187
04/09/2026,18139,398645,Pregnancy Test - Milk,Pregnant,1.215,146,69
04/09/2026,20096,398645,Pregnancy Test - Milk,Pregnant,0.3,142,67
04/09/2026,21707,398645,Pregnancy Test - Milk,Pregnant,0.823,148,67
04/09/2026,18243,398645,Pregnancy Test - Milk,Pregnant,1.039,181,14
04/09/2026,23135,398645,Pregnancy Test - Milk,Pregnant,0.394,145,30
04/09/2026,17746,398645,Pregnancy Test - Milk,Pregnant,1.824,297,186
04/09/2026,55269,398645,Pregnancy Test - Milk,Re-Check,0.229,176,70
04/09/2026,17450,398645,Pregnancy Test - Milk,Pregnant,POS,324,116
04/09/2026,20201,398645,Pregnancy Test - Milk,Pregnant,0.971,157,72
04/09/2026,22406,398645,Pregnancy Test - Milk,Pregnant,1.224,263,198
04/09/2026,22274,398645,Pregnancy Test - Milk,Pregnant,2.75,359,148
04/09/2026,55242,398645,Pregnancy Test - Milk,Pregnant,0.46,171,68
04/09/2026,19779,398645,Pregnancy Test - Milk,Pregnant,0.523,174,70
04/09/2026,21395,398645,Pregnancy Test - Milk,Pregnant,0.424,133,68
04/09/2026,21255,398645,Pregnancy Test - Milk,Pregnant,0.621,206,69
04/09/2026,21608,398645,Pregnancy Test - Milk,Pregnant,0.474,140,67
04/09/2026,18536,398645,Pregnancy Test - Milk,Pregnant,0.41,190,37
04/09/2026,19292,398645,Pregnancy Test - Milk,Pregnant,2.171,251,182
04/09/2026,19762,398645,Pregnancy Test - Milk,Pregnant,POS,259,185
04/09/2026,22429,398645,Pregnancy Test - Milk,Pregnant,POS,327,199
04/09/2026,20946,398645,Pregnancy Test - Milk,Pregnant,2.568,275,171
04/09/2026,1595,398645,Pregnancy Test - Milk,Pregnant,2.126,284,182
04/09/2026,22584,398645,Pregnancy Test - Milk,Pregnant,1.185,262,149
04/09/2026,19551,398645,Pregnancy Test - Milk,Pregnant,2.615,273,210
04/09/2026,22112,398645,Pregnancy Test - Milk,Pregnant,POS,310,149
04/09/2026,21509,398645,Pregnancy Test - Milk,Pregnant,0.573,190,67
04/09/2026,22991,398645,Pregnancy Test - Milk,Pregnant,0.432,162,18
04/09/2026,17992,398645,Pregnancy Test - Milk,Pregnant,1.443,319,185
04/09/2026,17599,398645,Pregnancy Test - Milk,Pregnant,1.67,266,221
04/09/2026,17442,398645,Pregnancy Test - Milk,Pregnant,2.671,346,32
04/09/2026,55303,398645,Pregnancy Test - Milk,Re-Check,0.134,150,87
04/09/2026,21106,398645,Pregnancy Test - Milk,Pregnant,1.595,286,183
04/09/2026,19432,398645,Pregnancy Test - Milk,Pregnant,0.675,197,69
04/09/2026,22398,398645,Pregnancy Test - Milk,Pregnant,0.749,343,37
04/09/2026,55224,398645,Pregnancy Test - Milk,Pregnant,0.96,158,69
04/09/2026,22757,398645,Pregnancy Test - Milk,Pregnant,0.503,221,8
04/09/2026,20787,398645,Pregnancy Test - Milk,Pregnant,POS,290,182
04/09/2026,6276,398645,Pregnancy Test - Milk,Pregnant,0.343,179,0
04/09/2026,1424,398645,Pregnancy Test - Milk,Pregnant,2.165,256,0
04/09/2026,21076,398645,Pregnancy Test - Milk,Pregnant,0.371,267,49
04/09/2026,17019,398645,Pregnancy Test - Milk,Pregnant,2.277,249,69
04/09/2026,19181,398645,Pregnancy Test - Milk,Pregnant,1.831,313,181
04/09/2026,20768,398645,Pregnancy Test - Milk,Pregnant,POS,295,197
04/09/2026,21779,398645,Pregnancy Test - Milk,Pregnant,0.27,130,69
04/09/2026,22729,398645,Pregnancy Test - Milk,Pregnant,0.309,207,68
04/09/2026,22677,398645,Pregnancy Test - Milk,Pregnant,1.16,267,197
04/09/2026,17944,398645,Pregnancy Test - Milk,Pregnant,0.373,155,68
04/09/2026,18056,398645,Pregnancy Test - Milk,Pregnant,0.276,178,72
04/09/2026,16533,398645,Pregnancy Test - Milk,Pregnant,2.091,332,186
04/09/2026,22829,398645,Pregnancy Test - Milk,Pregnant,1.805,197,70
04/09/2026,19718,398645,Pregnancy Test - Milk,Pregnant,0.646,143,69
04/09/2026,22848,398645,Pregnancy Test - Milk,Pregnant,0.633,220,71
04/09/2026,20197,398645,Pregnancy Test - Milk,Pregnant,1.648,308,116
04/09/2026,4167,398645,Pregnancy Test - Milk,Pregnant,0.511,127,68
04/09/2026,21281,398645,Pregnancy Test - Milk,Pregnant,1.345,264,67
04/09/2026,21820,398645,Pregnancy Test - Milk,Re-Check,0.245,126,69
04/09/2026,20324,398645,Pregnancy Test - Milk,Pregnant,POS,471,222
04/09/2026,22591,398645,Pregnancy Test - Milk,Pregnant,0.337,274,37
04/23/2026,14633,398645,Pregnancy Test - Milk,Pregnant,POS,329,181
04/23/2026,21548,398645,Pregnancy Test - Milk,Pregnant,0.749,194,71
04/23/2026,21437,398645,Pregnancy Test - Milk,Pregnant,POS,245,40
04/23/2026,20307,398645,Pregnancy Test - Milk,Pregnant,0.746,145,68
04/23/2026,23030,398645,Pregnancy Test - Milk,Pregnant,0.406,196,36
04/23/2026,20029,398645,Pregnancy Test - Milk,Re-Check,0.19,153,69
04/23/2026,23070,398645,Pregnancy Test - Milk,Pregnant,0.409,166,37
04/23/2026,22711,398645,Pregnancy Test - Milk,Pregnant,1.864,263,149
04/23/2026,22645,398645,Pregnancy Test - Milk,Pregnant,0.853,285,181
04/23/2026,17468,398645,Pregnancy Test - Milk,Pregnant,2.05,367,29
04/23/2026,21283,398645,Pregnancy Test - Milk,Re-Check,0.188,213,72
04/23/2026,21343,398645,Pregnancy Test - Milk,Pregnant,POS,245,188
04/23/2026,4109,398645,Pregnancy Test - Milk,Pregnant,0.582,130,68
04/23/2026,22666,398645,Pregnancy Test - Milk,Pregnant,1.337,286,149
